[SETTINGS]
start	1
width	320
height	240

#id	type	file
# type: 0: intro, 1: play scene 
[SCENES]
0	intro.txt
1	scene01.txt
2	scene02.txt
5	scene0005.txt

# id	file 
[TEXTURES]
-100	textures\bbox.png
0	textures\mario.png
1	textures\mario2.png
10	textures\enemies.png
11	textures\enemies_flipped.png
12	textures\enemies_rotated.png
13	textures\enemies_recolored.png
14	textures\enemies_recolored_rotated.png
15	textures\enemies-4.png
16	textures\enemies_recolored_flipped.png
17	textures\enemies2_nobg.png
20	textures\misc.png
30	textures\mis0_transparent.png
40	textures\misc2.png
41	textures\misc2_nobg.png
